person_id,event_id,event_name,date
80316,9934,Question:,20170426
80316,7894,God is a comic playing to an audience that's afraid to laugh,20170114
80316,8476,Real Programmers don't write in COBOL.  COBOL is for wimpy applications,20180418
20953,4194,Faith is the quality that enables you to eat blackberry jam on a picnic,20170526
48035,6377,The new Congressmen say they're going to turn the government around.  I,20170429
48035,3209,except study for that instructor's course.,20170510
40164,9880,out of Casablanca and the Germans have outlawed miracles.,20180111
99116,1143,SQL Symphony Concert,20170222
99116,1143,SQL Symphony Concert,20180328
67536,1143,SQL Symphony Concert,20171010
36970,1529,It's because I try to put every possible syllable into that last line,20170228
36970,9923,100 blocks of crud!,20170624
35501,1143,SQL Symphony Concert,20180407
21900,9159,None: We'll document it in the manual.,20171027
99677,346,Violence is the last refuge of the incompetent.,20170113
99677,6845,their destitution of conscience.,20170819
99677,6077,-- George Saunders' dying words,20180302
87484,8442,ourselves.,20180326
66981,2910,affairs has always been dominant and controlling.,20180418
55334,6463,How many hardware engineers does it take to change a lightbulb?,20170927
47304,7466,If you view your problem closely enough you will recognize,20180305
47304,4876,soup can't cure is neurotic dependence on one's mother.,20180311
47304,7478,Worst Month of 1981 for Downhill Skiing: January.  The lines are the,20171102
93498,6239,Nothing is faster than the speed of light...,20180419
37213,1143,SQL Symphony Concert,20171129
37213,1143,SQL Symphony Concert,20180201
71727,1381,mail.  Corresponding errors will show up in the duplicate while the,20170505
82128,3357,revitalize the corner saloon.,20170124
82128,8605,will be temporarily canceled.,20180420
82128,2362,A.A.A.A.A.: An organization for drunks who drive,20171011
28582,1143,SQL Symphony Concert,20170115
28582,1143,SQL Symphony Concert,20171220
28582,1143,SQL Symphony Concert,20171215
65475,5772,-- John McNulty,20170208
74027,4965,Gas smells awful,20180211
74027,649,this sort of trash.,20171003
74027,6571,Day of inquiry.  You will be subpoenaed.,20170814
50962,1728,happens.,20170505
46399,1143,SQL Symphony Concert,20170205
46399,1143,SQL Symphony Concert,20170503
80098,2404,It runs all its programs in RPG!,20170302
59769,9346,Optimization hinders evolution.,20170722
40167,4470,Collaboration: A literary partnership based on the false assumption,20170813
40167,5714,Ass: The masculine of lass.,20171224
60708,1143,SQL Symphony Concert,20180403
60708,1143,SQL Symphony Concert,20170207
14216,3046,Do what comes naturally now.  Seethe and fume and throw a tantrum.,20171224
31360,4993,the dark leaks out.,20170104
78181,1143,SQL Symphony Concert,20180208
78181,1143,SQL Symphony Concert,20171120
70933,174,I just need enough to tide me over until I need more.,20170212
70933,7420,Q: How many Oregonians does it take to screw in a light bulb?,20180413
70933,5585,Finagle's Creed:,20180209
72057,3490,Avoid reality at all costs.,20180423
55241,3779,-- Anatole France,20170104
38340,7182,A: Both of them.,20170914
38340,6077,works.,20180208
38340,7927,Bradley's Bromide:,20170212
34261,7035,Opportunity always knocks at the least opportune moment.,20170831
34261,3156,Ducharme's Precept:,20170517
12354,5727,It is easier to change the specification to fit the program than vice,20180125
62708,1143,SQL Symphony Concert,20170205
62708,1143,SQL Symphony Concert,20170925
62708,1143,SQL Symphony Concert,20170503
82468,2679,Take heart amid the deepening gloom that your dog is finally getting,20180215
28420,1143,SQL Symphony Concert,20170915
17602,1143,SQL Symphony Concert,20170111
17602,1143,SQL Symphony Concert,20170922
83086,1143,SQL Symphony Concert,20170711
83086,1143,SQL Symphony Concert,20170225
83086,1143,SQL Symphony Concert,20170730
12363,9876,stupidity.,20180310
12363,2834,Chicken Little was right.,20170423
18096,3750,A chubby man with a white beard and a red suit will approach you soon.,20180415
18096,7937,Dealing with failure is easy:  Work hard to improve.  Success is also,20170831
18096,4195,-- Lazarus Long,20170712
40147,3415,Do not sleep in a eucalyptus tree tonight.,20170716
40147,9130,Drive defensively.  Buy a tank.,20171230
17487,6136,-- Foolish Dictionary,20170421
17487,4112,-- from the Brown Security Crime Prevention Pamphlet,20170927
17487,9145,You cannot kill time without injuring eternity.,20170906
59771,5043,Go 'way!  You're bothering me!,20170215
24397,1143,SQL Symphony Concert,20171208
24397,1143,SQL Symphony Concert,20170609
24397,1143,SQL Symphony Concert,20170716
40533,1763,annoying than the piano when played by a sister or near relation.,20171022
70634,842,-- R. Geis,20180404
70634,8548,-- John O'Hara,20171212
70634,2677,-Deep Thought,20171106
45483,2207,a cop.,20170518
45483,3581,I never fail to convince an audience that the best thing they could do,20170210
11173,1143,SQL Symphony Concert,20171223
57889,4993,Excellent day to have a rotten day.,20170313
57889,718,The brain is a wonderful organ; it starts working the moment you get up;0,2017123
57889,1599,to reform.,20171029
53081,1163,them keeps paying for it.,20170512
53081,126,Beware of low-flying butterflies.,20170602
79312,1143,SQL Symphony Concert,20171203
79312,1143,SQL Symphony Concert,20170729
79312,1143,SQL Symphony Concert,20170825
14482,3517,The mouse on the mobius strip,20180427
20593,1143,SQL Symphony Concert,20170918
71522,7424,-- Jerome Lettvin,20170618
46133,3647,Accuracy: The vice of being right,20170301
46133,6178,,20170502
95771,5925,99 blocks of crud!,20180131
26828,1143,SQL Symphony Concert,20180428
25730,769,knows what it is.,20170914
16030,5282,-- D. J. Hicks,20171017
16030,8778,Noncombatant: A dead Quaker.,20170325
94168,3209,-- Kehlog Albran,20171204
94168,1743,once.,20170321
71810,7466,I wish that they would sell it.,20170922
71810,968,A banker is a fellow who lends you his umbrella when the sun is shining,20170118
71810,9902,Everyone can be taught to sculpt:  Michelangelo would have had to be,20170305
67330,5966,easy to handle:  You've solved the wrong problem.  Work hard to,20170129
67330,2152,Give thought to your reputation.  Consider changing name and moving to,20170305
67330,4507,and wants it back the minute it begins to rain.,20171209
83501,2153,-- H. L. Mencken,20180304
83501,3885,Love at first sight is one of the greatest labor-saving devices the,20170710
83501,3201,Consultants are mystical people who ask a company for a number and then,20170705
15676,4429,This will be a memorable month -- no matter how hard you try to forget,20180322
15676,5104,,20170626
15676,5982,-- Herbert Prochnow,20171023
22619,1046,have a lucky day this year.,20170213
80774,764,Noncombatant: A dead Quaker.,20180103
15355,6962,What this country needs is a good five cent ANYTHING!,20170724
15355,6178,Only adults have difficulty with childproof caps.,20180107
53260,7378,History doesn't repeat itself -- historians merely repeat each,20180102
53260,7227,Take heart amid the deepening gloom that your dog is finally getting,20170830
42635,3952,Paul Revere was a tattle-tale,20171205
42635,5469,A baby is an alimentary canal with a loud voice at one end and no,20170619
59047,388,tickets.,20171002
59047,9776,Only adults have difficulty with childproof caps.,20170507
59047,8363,Hire the morally handicapped.,20170320
30662,5867,Help a swallow land at Capistrano.,20170708
49926,786,Van Roy's Law:,20170210
12468,1143,SQL Symphony Concert,20170929
39891,1087,One good reason why computers can do more work than people is that they,20180116
36808,5702,Important letters which contain no errors will develop errors in the,20171018
36808,4429,Celebrate Hannibal Day this year.  Take an elephant to lunch.,20180204
36808,5715,Children are natural mimic who act like their parents despite every,20180109
54233,1143,SQL Symphony Concert,20170625
54233,1143,SQL Symphony Concert,20170916
54233,1143,SQL Symphony Concert,20180306
10195,7338,and then pulled an all-nighter.,20170210
10195,797,-- Hawkwind,20171020
10195,4137,Travel important today;  Internal Revenue men arrive tomorrow.;0,20170429
21624,1143,SQL Symphony Concert,20180413
21624,1143,SQL Symphony Concert,20170109
21624,1143,SQL Symphony Concert,20170102
31531,1701,There's no future in time travel,20180313
81983,1143,SQL Symphony Concert,20170514
49293,143,It is easier to change the specification to fit the program than vice,20180104
49293,4352,But this output can be,20171109
51323,4193,The only way to get rid of a temptation is to yield to it.,20180127
90470,5927,-- Kehlog Albran,20170119
33789,3517,-- G. B. Shaw,20171230
66603,1143,SQL Symphony Concert,20170713
66603,1143,SQL Symphony Concert,20180411
66603,1143,SQL Symphony Concert,20180220
73675,9583,-- Thomas Jefferson,20170115
93941,8778,Diet.,20170202
93941,2075,tobacco in between.,20171018
44502,4702,Gandhi: I think it would be a good idea.,20170410
44502,8071,Fairy Tale: A horror story to prepare children for the newspapers.,20170704
44502,7113,-- Oscar Wilde,20180427
89165,4149,instructor will assign 200 pages on planaria.,20180412
89165,7498,Rocky's Lemma of Innovation Prevention,20171107
44909,3009,Xerox does it again and again and again and ...,20170518
44909,8650,Children are natural mimic who act like their parents despite every,20170209
60920,174,doing.,20170305
70800,9192,Electrical Engineers do it with less resistance.,20171125
99716,1143,SQL Symphony Concert,20171206
99716,1143,SQL Symphony Concert,20171212
99716,1143,SQL Symphony Concert,20171229
67318,4719,The Funky Grooves Tour,20180115
67318,1143,SQL Symphony Concert,20171206
